category,file,path
plots,19_type_example_context_7_rb_efficiency_underperformance_rank_1_throughput_context.html,/data/outputs/session_7fce5b1040b8/03_plots/19_type_example_context_7_rb_efficiency_underperformance_rank_1_throughput_context.html
plots,19_type_example_context_7_rb_efficiency_underperformance_rank_1_throughput_context.png,/data/outputs/session_7fce5b1040b8/03_plots/19_type_example_context_7_rb_efficiency_underperformance_rank_1_throughput_context.png
plots,19_type_example_context_8_radio_p75_underperformance_rank_1_radio_context.html,/data/outputs/session_7fce5b1040b8/03_plots/19_type_example_context_8_radio_p75_underperformance_rank_1_radio_context.html
plots,19_type_example_context_8_radio_p75_underperformance_rank_1_radio_context.png,/data/outputs/session_7fce5b1040b8/03_plots/19_type_example_context_8_radio_p75_underperformance_rank_1_radio_context.png
plots,19_type_example_context_8_radio_p75_underperformance_rank_1_throughput_context.html,/data/outputs/session_7fce5b1040b8/03_plots/19_type_example_context_8_radio_p75_underperformance_rank_1_throughput_context.html
plots,19_type_example_context_8_radio_p75_underperformance_rank_1_throughput_context.png,/data/outputs/session_7fce5b1040b8/03_plots/19_type_example_context_8_radio_p75_underperformance_rank_1_throughput_context.png
plots,50_final_fused_row_priority_distribution.html,/data/outputs/session_7fce5b1040b8/03_plots/50_final_fused_row_priority_distribution.html
plots,50_final_fused_row_priority_distribution.png,/data/outputs/session_7fce5b1040b8/03_plots/50_final_fused_row_priority_distribution.png
plots,51_statistical_vs_ml_score_fusion.html,/data/outputs/session_7fce5b1040b8/03_plots/51_statistical_vs_ml_score_fusion.html
plots,51_statistical_vs_ml_score_fusion.png,/data/outputs/session_7fce5b1040b8/03_plots/51_statistical_vs_ml_score_fusion.png
plots,52_final_handoff_by_fusion_source.html,/data/outputs/session_7fce5b1040b8/03_plots/52_final_handoff_by_fusion_source.html
plots,52_final_handoff_by_fusion_source.png,/data/outputs/session_7fce5b1040b8/03_plots/52_final_handoff_by_fusion_source.png
plots,52_fusion_method_ecdf_comparison.html,/data/outputs/session_7fce5b1040b8/03_plots/52_fusion_method_ecdf_comparison.html
plots,52_fusion_method_ecdf_comparison.png,/data/outputs/session_7fce5b1040b8/03_plots/52_fusion_method_ecdf_comparison.png
plots,53_route_final_fused_anomaly_overlay.html,/data/outputs/session_7fce5b1040b8/03_plots/53_route_final_fused_anomaly_overlay.html
plots,53_route_final_fused_anomaly_overlay.png,/data/outputs/session_7fce5b1040b8/03_plots/53_route_final_fused_anomaly_overlay.png
plots,54_final_episode_priority_distribution.html,/data/outputs/session_7fce5b1040b8/03_plots/54_final_episode_priority_distribution.html
plots,54_final_episode_priority_distribution.png,/data/outputs/session_7fce5b1040b8/03_plots/54_final_episode_priority_distribution.png
plots,55_episode_duration_vs_priority.html,/data/outputs/session_7fce5b1040b8/03_plots/55_episode_duration_vs_priority.html
plots,55_episode_duration_vs_priority.png,/data/outputs/session_7fce5b1040b8/03_plots/55_episode_duration_vs_priority.png
plots,56_final_detection_funnel.html,/data/outputs/session_7fce5b1040b8/03_plots/56_final_detection_funnel.html
plots,56_final_detection_funnel.png,/data/outputs/session_7fce5b1040b8/03_plots/56_final_detection_funnel.png
plots,57_top_fused_episode_context_01.html,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_01.html
plots,57_top_fused_episode_context_01.png,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_01.png
plots,57_top_fused_episode_context_02.html,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_02.html
plots,57_top_fused_episode_context_02.png,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_02.png
plots,57_top_fused_episode_context_03.html,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_03.html
plots,57_top_fused_episode_context_03.png,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_03.png
plots,57_top_fused_episode_context_04.html,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_04.html
plots,57_top_fused_episode_context_04.png,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_04.png
plots,57_top_fused_episode_context_05.html,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_05.html
plots,57_top_fused_episode_context_05.png,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_05.png
plots,57_top_fused_episode_context_06.html,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_06.html
plots,57_top_fused_episode_context_06.png,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_06.png
plots,57_top_fused_episode_context_07.html,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_07.html
plots,57_top_fused_episode_context_07.png,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_07.png
plots,57_top_fused_episode_context_08.html,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_08.html
plots,57_top_fused_episode_context_08.png,/data/outputs/session_7fce5b1040b8/03_plots/57_top_fused_episode_context_08.png
plots,58_operational_incident_priority_distribution.html,/data/outputs/session_7fce5b1040b8/03_plots/58_operational_incident_priority_distribution.html
plots,58_operational_incident_priority_distribution.png,/data/outputs/session_7fce5b1040b8/03_plots/58_operational_incident_priority_distribution.png
plots,ml_21_actual_vs_hgb_temporal_oof.html,/data/outputs/session_7fce5b1040b8/03_plots/ml_21_actual_vs_hgb_temporal_oof.html
plots,ml_21_actual_vs_hgb_temporal_oof.png,/data/outputs/session_7fce5b1040b8/03_plots/ml_21_actual_vs_hgb_temporal_oof.png
plots,ml_22_actual_vs_hgb_resource_oof.html,/data/outputs/session_7fce5b1040b8/03_plots/ml_22_actual_vs_hgb_resource_oof.html
plots,ml_22_actual_vs_hgb_resource_oof.png,/data/outputs/session_7fce5b1040b8/03_plots/ml_22_actual_vs_hgb_resource_oof.png
plots,ml_23_actual_vs_q75_resource_oof.html,/data/outputs/session_7fce5b1040b8/03_plots/ml_23_actual_vs_q75_resource_oof.html
plots,ml_23_actual_vs_q75_resource_oof.png,/data/outputs/session_7fce5b1040b8/03_plots/ml_23_actual_vs_q75_resource_oof.png
plots,stat_28_fusion_component_contribution_audit.html,/data/outputs/session_7fce5b1040b8/03_plots/stat_28_fusion_component_contribution_audit.html
plots,stat_28_fusion_component_contribution_audit.png,/data/outputs/session_7fce5b1040b8/03_plots/stat_28_fusion_component_contribution_audit.png
final_rca_handoff,rca_anomaly_incidents_full_compact.csv,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/rca_anomaly_incidents_full_compact.csv
final_rca_handoff,rca_anomaly_incidents_full_compact.json,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/rca_anomaly_incidents_full_compact.json
final_rca_handoff,rca_anomaly_incidents_shortlist_diverse.csv,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/rca_anomaly_incidents_shortlist_diverse.csv
final_rca_handoff,rca_anomaly_incidents_shortlist_diverse.json,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/rca_anomaly_incidents_shortlist_diverse.json
final_rca_handoff,rca_json_schema_dictionary.csv,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/rca_json_schema_dictionary.csv
final_rca_handoff,top_anomaly_case_gap_drop_plot_index.csv,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/top_anomaly_case_gap_drop_plot_index.csv
final_rca_handoff,worst_performing_cells_ranked.csv,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/worst_performing_cells_ranked.csv
final_rca_handoff,worst_performing_cells_rca_handoff.json,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/worst_performing_cells_rca_handoff.json
final_rca_handoff,worst_performing_pci_ranked.csv,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/worst_performing_pci_ranked.csv
final_rca_handoff,worst_performing_pci_rca_handoff.json,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/worst_performing_pci_rca_handoff.json
key_review_files,FINAL_RCA_KEY_FILES_MANIFEST.csv,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/00_key_review_files/FINAL_RCA_KEY_FILES_MANIFEST.csv
key_review_files,README_FIRST_RCA_HANDOFF.txt,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/00_key_review_files/README_FIRST_RCA_HANDOFF.txt
key_review_files,fusion_component_empirical_validation.csv,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/00_key_review_files/fusion_component_empirical_validation.csv
key_review_files,fusion_independent_family_overlap.csv,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/00_key_review_files/fusion_independent_family_overlap.csv
key_review_files,fusion_weight_health_check.csv,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/00_key_review_files/fusion_weight_health_check.csv
key_review_files,ml_final_model_selection_summary.csv,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/00_key_review_files/ml_final_model_selection_summary.csv
key_review_files,statistical_low_tail_method_overlap.csv,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/00_key_review_files/statistical_low_tail_method_overlap.csv
key_review_files,statistical_threshold_calibration_report.csv,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/00_key_review_files/statistical_threshold_calibration_report.csv
top_case_plots,ca_underperformance_top_01.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/ca_underperformance_top_01.html
top_case_plots,ca_underperformance_top_01.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/ca_underperformance_top_01.png
top_case_plots,ca_underperformance_top_02.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/ca_underperformance_top_02.html
top_case_plots,ca_underperformance_top_02.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/ca_underperformance_top_02.png
top_case_plots,radio_condition_expected_underperformance_top_01.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/radio_condition_expected_underperformance_top_01.html
top_case_plots,radio_condition_expected_underperformance_top_01.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/radio_condition_expected_underperformance_top_01.png
top_case_plots,radio_condition_expected_underperformance_top_02.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/radio_condition_expected_underperformance_top_02.html
top_case_plots,radio_condition_expected_underperformance_top_02.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/radio_condition_expected_underperformance_top_02.png
top_case_plots,radio_limited_degradation_top_01.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/radio_limited_degradation_top_01.html
top_case_plots,radio_limited_degradation_top_01.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/radio_limited_degradation_top_01.png
top_case_plots,radio_limited_degradation_top_02.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/radio_limited_degradation_top_02.html
top_case_plots,radio_limited_degradation_top_02.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/radio_limited_degradation_top_02.png
top_case_plots,rb_conditioned_expected_underperformance_top_01.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/rb_conditioned_expected_underperformance_top_01.html
top_case_plots,rb_conditioned_expected_underperformance_top_01.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/rb_conditioned_expected_underperformance_top_01.png
top_case_plots,rb_conditioned_expected_underperformance_top_02.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/rb_conditioned_expected_underperformance_top_02.html
top_case_plots,rb_conditioned_expected_underperformance_top_02.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/rb_conditioned_expected_underperformance_top_02.png
top_case_plots,rb_efficiency_underperformance_top_01.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/rb_efficiency_underperformance_top_01.html
top_case_plots,rb_efficiency_underperformance_top_01.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/rb_efficiency_underperformance_top_01.png
top_case_plots,rb_efficiency_underperformance_top_02.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/rb_efficiency_underperformance_top_02.html
top_case_plots,rb_efficiency_underperformance_top_02.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/rb_efficiency_underperformance_top_02.png
top_case_plots,strict_ml_only_supervised_review_top_01.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/strict_ml_only_supervised_review_top_01.html
top_case_plots,strict_ml_only_supervised_review_top_01.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/strict_ml_only_supervised_review_top_01.png
top_case_plots,temporal_local_drop_top_01.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/temporal_local_drop_top_01.html
top_case_plots,temporal_local_drop_top_01.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/temporal_local_drop_top_01.png
top_case_plots,temporal_local_drop_top_02.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/temporal_local_drop_top_02.html
top_case_plots,temporal_local_drop_top_02.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/temporal_local_drop_top_02.png
top_case_plots,temporal_sudden_drop_top_01.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/temporal_sudden_drop_top_01.html
top_case_plots,temporal_sudden_drop_top_01.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/temporal_sudden_drop_top_01.png
top_case_plots,temporal_sudden_drop_top_02.html,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/temporal_sudden_drop_top_02.html
top_case_plots,temporal_sudden_drop_top_02.png,/data/outputs/session_7fce5b1040b8/04_rca_handoff_final/01_top_anomaly_case_plots/temporal_sudden_drop_top_02.png
