file,folder,size,path
19_type_example_context_6_sustained_low_throughput_window_rank_1_throughput_context.png,03_plots,214.31 KB,Throughput_Anomaly_Detection_Outputs\03_plots\19_type_example_context_6_sustained_low_throughput_window_rank_1_throughput_context.png
19_type_example_context_7_rb_efficiency_underperformance_rank_1_radio_context.png,03_plots,120.46 KB,Throughput_Anomaly_Detection_Outputs\03_plots\19_type_example_context_7_rb_efficiency_underperformance_rank_1_radio_context.png
19_type_example_context_7_rb_efficiency_underperformance_rank_1_throughput_context.png,03_plots,196.51 KB,Throughput_Anomaly_Detection_Outputs\03_plots\19_type_example_context_7_rb_efficiency_underperformance_rank_1_throughput_context.png
19_type_example_context_8_radio_p75_underperformance_rank_1_radio_context.png,03_plots,131.19 KB,Throughput_Anomaly_Detection_Outputs\03_plots\19_type_example_context_8_radio_p75_underperformance_rank_1_radio_context.png
19_type_example_context_8_radio_p75_underperformance_rank_1_throughput_context.png,03_plots,241.44 KB,Throughput_Anomaly_Detection_Outputs\03_plots\19_type_example_context_8_radio_p75_underperformance_rank_1_throughput_context.png
20_ml_anomaly_score_distribution.png,03_plots,42.49 KB,Throughput_Anomaly_Detection_Outputs\03_plots\20_ml_anomaly_score_distribution.png
20b_ml_anomaly_score_distribution_flagged_only.png,03_plots,40.92 KB,Throughput_Anomaly_Detection_Outputs\03_plots\20b_ml_anomaly_score_distribution_flagged_only.png
20c_hgb_capability_expected_distribution.png,03_plots,49.46 KB,Throughput_Anomaly_Detection_Outputs\03_plots\20c_hgb_capability_expected_distribution.png
20d_hgb_resource_expected_distribution.png,03_plots,50.62 KB,Throughput_Anomaly_Detection_Outputs\03_plots\20d_hgb_resource_expected_distribution.png
20e2_q75_resource_expected_distribution.png,03_plots,47.09 KB,Throughput_Anomaly_Detection_Outputs\03_plots\20e2_q75_resource_expected_distribution.png
20e_q75_expected_distribution.png,03_plots,47.54 KB,Throughput_Anomaly_Detection_Outputs\03_plots\20e_q75_expected_distribution.png
20f_hgb_temporal_expected_distribution.png,03_plots,50.28 KB,Throughput_Anomaly_Detection_Outputs\03_plots\20f_hgb_temporal_expected_distribution.png
20g_lstm_q50_expected_distribution.png,03_plots,46.62 KB,Throughput_Anomaly_Detection_Outputs\03_plots\20g_lstm_q50_expected_distribution.png
21_actual_vs_hgb_capability_oof.png,03_plots,335.15 KB,Throughput_Anomaly_Detection_Outputs\03_plots\21_actual_vs_hgb_capability_oof.png
22_actual_vs_hgb_resource_oof.png,03_plots,293.96 KB,Throughput_Anomaly_Detection_Outputs\03_plots\22_actual_vs_hgb_resource_oof.png
23_actual_vs_q75_capability_oof.png,03_plots,317.25 KB,Throughput_Anomaly_Detection_Outputs\03_plots\23_actual_vs_q75_capability_oof.png
23b_actual_vs_q75_resource_oof.png,03_plots,302.85 KB,Throughput_Anomaly_Detection_Outputs\03_plots\23b_actual_vs_q75_resource_oof.png
24_actual_vs_hgb_temporal_oof.png,03_plots,278.47 KB,Throughput_Anomaly_Detection_Outputs\03_plots\24_actual_vs_hgb_temporal_oof.png
25_actual_vs_lstm_q50_oof.png,03_plots,320.06 KB,Throughput_Anomaly_Detection_Outputs\03_plots\25_actual_vs_lstm_q50_oof.png
25_hgb_capability_residual.png,03_plots,39.62 KB,Throughput_Anomaly_Detection_Outputs\03_plots\25_hgb_capability_residual.png
26_hgb_resource_residual.png,03_plots,40.35 KB,Throughput_Anomaly_Detection_Outputs\03_plots\26_hgb_resource_residual.png
27_q75_residual.png,03_plots,44.98 KB,Throughput_Anomaly_Detection_Outputs\03_plots\27_q75_residual.png
27b_q75_resource_residual.png,03_plots,45.22 KB,Throughput_Anomaly_Detection_Outputs\03_plots\27b_q75_resource_residual.png
28_hgb_temporal_residual.png,03_plots,44.16 KB,Throughput_Anomaly_Detection_Outputs\03_plots\28_hgb_temporal_residual.png
29_group_fold_mae_comparison.png,03_plots,108.21 KB,Throughput_Anomaly_Detection_Outputs\03_plots\29_group_fold_mae_comparison.png
29_lstm_q50_residual.png,03_plots,42.33 KB,Throughput_Anomaly_Detection_Outputs\03_plots\29_lstm_q50_residual.png
30_group_fold_r2_comparison.png,03_plots,103.00 KB,Throughput_Anomaly_Detection_Outputs\03_plots\30_group_fold_r2_comparison.png
31_q75_calibration_by_decile.png,03_plots,99.65 KB,Throughput_Anomaly_Detection_Outputs\03_plots\31_q75_calibration_by_decile.png
31b_q75_resource_calibration_by_decile.png,03_plots,102.12 KB,Throughput_Anomaly_Detection_Outputs\03_plots\31b_q75_resource_calibration_by_decile.png
32_lstm_q50_learning_curve.png,03_plots,53.58 KB,Throughput_Anomaly_Detection_Outputs\03_plots\32_lstm_q50_learning_curve.png
33_route_ml_anomaly_overlay.png,03_plots,231.25 KB,Throughput_Anomaly_Detection_Outputs\03_plots\33_route_ml_anomaly_overlay.png
34_hgb_training_session_fit.png,03_plots,168.38 KB,Throughput_Anomaly_Detection_Outputs\03_plots\34_hgb_training_session_fit.png
35_hgb_test_session_prediction.png,03_plots,194.54 KB,Throughput_Anomaly_Detection_Outputs\03_plots\35_hgb_test_session_prediction.png
36_hgb_temporal_training_session_fit.png,03_plots,168.85 KB,Throughput_Anomaly_Detection_Outputs\03_plots\36_hgb_temporal_training_session_fit.png
36_lstm_training_session_fit.png,03_plots,159.91 KB,Throughput_Anomaly_Detection_Outputs\03_plots\36_lstm_training_session_fit.png
37_hgb_temporal_test_session_prediction.png,03_plots,197.85 KB,Throughput_Anomaly_Detection_Outputs\03_plots\37_hgb_temporal_test_session_prediction.png
37_lstm_test_session_prediction.png,03_plots,179.54 KB,Throughput_Anomaly_Detection_Outputs\03_plots\37_lstm_test_session_prediction.png
38_ml_score_by_type.png,03_plots,111.67 KB,Throughput_Anomaly_Detection_Outputs\03_plots\38_ml_score_by_type.png
39_ml_score_by_rb_bucket.png,03_plots,40.42 KB,Throughput_Anomaly_Detection_Outputs\03_plots\39_ml_score_by_rb_bucket.png
40_ml_anomalies_by_model_agreement.png,03_plots,31.25 KB,Throughput_Anomaly_Detection_Outputs\03_plots\40_ml_anomalies_by_model_agreement.png
41_top_ml_row_context_01.png,03_plots,314.36 KB,Throughput_Anomaly_Detection_Outputs\03_plots\41_top_ml_row_context_01.png
41_top_ml_row_context_02.png,03_plots,346.35 KB,Throughput_Anomaly_Detection_Outputs\03_plots\41_top_ml_row_context_02.png
41_top_ml_row_context_03.png,03_plots,308.08 KB,Throughput_Anomaly_Detection_Outputs\03_plots\41_top_ml_row_context_03.png
41_top_ml_row_context_04.png,03_plots,310.76 KB,Throughput_Anomaly_Detection_Outputs\03_plots\41_top_ml_row_context_04.png
41_top_ml_row_context_05.png,03_plots,171.41 KB,Throughput_Anomaly_Detection_Outputs\03_plots\41_top_ml_row_context_05.png
41_top_ml_row_context_06.png,03_plots,363.72 KB,Throughput_Anomaly_Detection_Outputs\03_plots\41_top_ml_row_context_06.png
41_top_ml_row_context_07.png,03_plots,360.10 KB,Throughput_Anomaly_Detection_Outputs\03_plots\41_top_ml_row_context_07.png
41_top_ml_row_context_08.png,03_plots,281.47 KB,Throughput_Anomaly_Detection_Outputs\03_plots\41_top_ml_row_context_08.png
50_final_fused_row_priority_distribution.png,03_plots,42.15 KB,Throughput_Anomaly_Detection_Outputs\03_plots\50_final_fused_row_priority_distribution.png
51_statistical_vs_ml_score_fusion.png,03_plots,121.61 KB,Throughput_Anomaly_Detection_Outputs\03_plots\51_statistical_vs_ml_score_fusion.png
52_final_handoff_by_fusion_source.png,03_plots,48.93 KB,Throughput_Anomaly_Detection_Outputs\03_plots\52_final_handoff_by_fusion_source.png
52_fusion_method_ecdf_comparison.png,03_plots,83.40 KB,Throughput_Anomaly_Detection_Outputs\03_plots\52_fusion_method_ecdf_comparison.png
53_route_final_fused_anomaly_overlay.png,03_plots,272.04 KB,Throughput_Anomaly_Detection_Outputs\03_plots\53_route_final_fused_anomaly_overlay.png
54_final_episode_priority_distribution.png,03_plots,41.80 KB,Throughput_Anomaly_Detection_Outputs\03_plots\54_final_episode_priority_distribution.png
55_episode_duration_vs_priority.png,03_plots,127.60 KB,Throughput_Anomaly_Detection_Outputs\03_plots\55_episode_duration_vs_priority.png
56_final_detection_funnel.png,03_plots,76.67 KB,Throughput_Anomaly_Detection_Outputs\03_plots\56_final_detection_funnel.png
57_top_fused_episode_context_01.png,03_plots,409.98 KB,Throughput_Anomaly_Detection_Outputs\03_plots\57_top_fused_episode_context_01.png
57_top_fused_episode_context_02.png,03_plots,375.89 KB,Throughput_Anomaly_Detection_Outputs\03_plots\57_top_fused_episode_context_02.png
57_top_fused_episode_context_03.png,03_plots,408.42 KB,Throughput_Anomaly_Detection_Outputs\03_plots\57_top_fused_episode_context_03.png
57_top_fused_episode_context_04.png,03_plots,380.51 KB,Throughput_Anomaly_Detection_Outputs\03_plots\57_top_fused_episode_context_04.png
57_top_fused_episode_context_05.png,03_plots,392.55 KB,Throughput_Anomaly_Detection_Outputs\03_plots\57_top_fused_episode_context_05.png
57_top_fused_episode_context_06.png,03_plots,413.91 KB,Throughput_Anomaly_Detection_Outputs\03_plots\57_top_fused_episode_context_06.png
57_top_fused_episode_context_07.png,03_plots,298.09 KB,Throughput_Anomaly_Detection_Outputs\03_plots\57_top_fused_episode_context_07.png
57_top_fused_episode_context_08.png,03_plots,247.82 KB,Throughput_Anomaly_Detection_Outputs\03_plots\57_top_fused_episode_context_08.png
58_operational_incident_priority_distribution.png,03_plots,44.15 KB,Throughput_Anomaly_Detection_Outputs\03_plots\58_operational_incident_priority_distribution.png
